id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dish_chef,dish_chef,model_tigo_dish,group_canteen_chef,1,1,1,1
access_dish_manager,dish_manager,model_tigo_dish,group_canteen_manager,1,1,1,1

access_tigo_detailed_registration,tigo_detailed_registration,model_tigo_detailed_registration,,1,1,1,1
access_tigo_room,tigo_room,model_tigo_room,,1,1,1,1

access_tigo_service_all_user,tigo_service_all_user,model_tigo_service,,1,0,0,0
access_tigo_service_manager,tigo_service_manager,model_tigo_service,group_service_manager,1,1,1,1

access_menu_staff,menu_staff,model_tigo_menu,group_canteen_user,1,0,0,0
access_menu_manager,menu_manager,model_tigo_menu,group_canteen_chef,1,1,1,1
access_menu_chef,menu_chef,model_tigo_menu,group_canteen_manager,1,1,1,1


access_register_manager,register_manager,model_tigo_mealregister,group_mealregister_manager,1,1,1,1
access_register_read,read_manager,model_tigo_mealregister,,1,0,0,0

access_setting_all_user,tigo_menu_setting_all_user,model_tigo_menu_setting,,1,0,0,0
access_setting_menu_manager,tigo_menu_setting_menu_manager,model_tigo_menu_setting,group_menu_setting_manager,1,1,1,1
access_tigo_register_client,tigo_register_client,model_tigo_register_client,,1,1,1,1
access_tigo_week,tigo_week,model_tigo_week,,1,1,1,1
access_confirm_dish,confirm_dish,model_confirm_dish,,1,1,1,1
access_tigo_dish_order,tigo_dish_order,model_tigo_dish_order,,1,1,1,1
access_res_customer,res_customer,model_res_customer,,1,1,1,1


access_popup,popup,model_popup_cmt,,1,1,1,1
access_popup_report_menu_oder,popup_report_menu_oder,model_popup_report_menu_oder,,1,1,1,1
access_popup_report_ingredient,popup_report_ingredient,model_popup_report_ingredient,,1,1,1,1
access_popup_report_qty_department,popup_report_qty_department,model_popup_report_qty_department,,1,1,1,1
access_popup_menu_list,popup_menu_list,model_popup_menu_list,,1,1,1,1
access_popup_report_menu,popup_report_menu,model_popup_report_menu,,1,1,1,1
access_popup_report_service_invoice,popup_report_service_invoice,model_popup_report_service_invoice,,1,1,1,1





























